ans.insert({1ll, 1});
ans.insert({160160060010000625ll, 20005});
ans.insert({400440121ll, 20011});
ans.insert({160448470619558416ll, 20014});
ans.insert({160480540270050625ll, 20015});
ans.insert({160544693993123521ll, 20017});
ans.insert({160576778066664976ll, 20018});
ans.insert({160608866948850321ll, 20019});
ans.insert({400840441ll, 20021});
ans.insert({400920529ll, 20023});
ans.insert({160865751175171441ll, 20027});
ans.insert({401160841ll, 20029});
ans.insert({161122943431500625ll, 20035});
ans.insert({161187289654114161ll, 20037});
ans.insert({161251655147833441ll, 20039});
ans.insert({401882209ll, 20047});
ans.insert({402042601ll, 20051});
ans.insert({161702753518050481ll, 20053});
ans.insert({161831812425996001ll, 20057});
ans.insert({161896370842437361ll, 20059});
ans.insert({402523969ll, 20063});
ans.insert({162090161987850625ll, 20065});
ans.insert({162154797681191121ll, 20067});
ans.insert({402845041ll, 20071});
ans.insert({162348820749758241ll, 20073});
ans.insert({162381174847906576ll, 20074});
ans.insert({162478266157793041ll, 20077});
ans.insert({162510639601175056ll, 20078});
ans.insert({162607788958326721ll, 20081});
ans.insert({162802218337529761ll, 20087});
ans.insert({403567921ll, 20089});
ans.insert({162996822023365201ll, 20093});
ans.insert({163061728671450625ll, 20095});
ans.insert({163191600119979601ll, 20099});
ans.insert({404050201ll, 20101});
ans.insert({163321549130710881ll, 20103});
ans.insert({163386552731550625ll, 20105});
ans.insert({404291449ll, 20107});
ans.insert({163516618143478161ll, 20109});
ans.insert({404532769ll, 20113});
ans.insert({404693689ll, 20117});
ans.insert({163939867089373456ll, 20122});
ans.insert({404935129ll, 20123});
ans.insert({164102873730784641ll, 20127});
ans.insert({405176641ll, 20129});
ans.insert({164233366541779921ll, 20131});
ans.insert({164331287210737936ll, 20134});
ans.insert({164363937162150625ll, 20135});
ans.insert({164429251660515361ll, 20137});
ans.insert({164461916208433936ll, 20138});
ans.insert({164559939052934161ll, 20141});
ans.insert({405740449ll, 20143});
ans.insert({405901609ll, 20147});
ans.insert({405982201ll, 20149});
ans.insert({164952468674141281ll, 20153});
ans.insert({165083467799013201ll, 20157});
ans.insert({165116229768161296ll, 20158});
ans.insert({165148996613448961ll, 20159});
ans.insert({406465921ll, 20161});
ans.insert({165542579271916081ll, 20171});
ans.insert({406949929ll, 20173});
ans.insert({407111329ll, 20177});
ans.insert({165805358253745681ll, 20179});
ans.insert({165903980982639376ll, 20182});
ans.insert({407353489ll, 20183});
ans.insert({166035546385363216ll, 20186});
ans.insert({166134271777509841ll, 20189});
ans.insert({166200113160543361ll, 20191});
ans.insert({166397754735978481ll, 20197});
ans.insert({166430712128313616ll, 20198});
ans.insert({166463674416159201ll, 20199});
ans.insert({408080401ll, 20201});
ans.insert({166595572532341681ll, 20203});
ans.insert({166694547546094096ll, 20206});
ans.insert({166793566654349761ll, 20209});
ans.insert({166859603896599441ll, 20211});
ans.insert({408807961ll, 20219});
ans.insert({167190084294323281ll, 20221});
ans.insert({167223159312752656ll, 20222});
ans.insert({167388608021877841ll, 20227});
ans.insert({409293361ll, 20231});
ans.insert({409374289ll, 20233});
ans.insert({167786185816328641ll, 20239});
ans.insert({167918868999344401ll, 20243});
ans.insert({167985240093000625ll, 20245});
ans.insert({410022001ll, 20249});
ans.insert({168317390738250625ll, 20255});
ans.insert({168383879929910401ll, 20257});
ans.insert({410508121ll, 20261});
ans.insert({168583465700110561ll, 20263});
ans.insert({168683325094091536ll, 20266});
ans.insert({168716621415161521ll, 20267});
ans.insert({410832361ll, 20269});
ans.insert({169083206368976656ll, 20278});
ans.insert({169116561870341281ll, 20279});
ans.insert({169183287678119521ll, 20281});
ans.insert({169216657985506576ll, 20282});
ans.insert({169250033229207921ll, 20283});
ans.insert({169316798527500625ll, 20285});
ans.insert({411562369ll, 20287});
ans.insert({169450388381277441ll, 20289});
ans.insert({169517212944551761ll, 20291});
ans.insert({411968209ll, 20297});
ans.insert({169784708864458801ll, 20299});
ans.insert({169885101406809616ll, 20302});
ans.insert({169918575479052481ll, 20303});
ans.insert({170119523806941361ll, 20309});
ans.insert({170186546173431841ll, 20311});
ans.insert({170387732099079121ll, 20317});
ans.insert({170421280420623376ll, 20318});
ans.insert({170521955110327681ll, 20321});
ans.insert({413024329ll, 20323});
ans.insert({170689845372668176ll, 20326});
ans.insert({413186929ll, 20327});
ans.insert({170790639019234081ll, 20329});
ans.insert({413430889ll, 20333});
ans.insert({171059640318157761ll, 20337});
ans.insert({171093287809451536ll, 20338});
ans.insert({413756281ll, 20341});
ans.insert({171261599729847201ll, 20343});
ans.insert({414000409ll, 20347});
ans.insert({171531157062566401ll, 20351});
ans.insert({414244609ll, 20353});
ans.insert({171632323053219856ll, 20354});
ans.insert({414407449ll, 20357});
ans.insert({414488881ll, 20359});
ans.insert({171902317806769936ll, 20362});
ans.insert({171936089534829361ll, 20363});
ans.insert({172003647918900625ll, 20365});
ans.insert({414896161ll, 20369});
ans.insert({172206442529924881ll, 20371});
ans.insert({172274080566238641ll, 20373});
ans.insert({172477114227856881ll, 20379});
ans.insert({172544831978995921ll, 20381});
ans.insert({172714213596288016ll, 20386});
ans.insert({415711321ll, 20389});
ans.insert({415874449ll, 20393});
ans.insert({173019414733800625ll, 20395});
ans.insert({416119201ll, 20399});
ans.insert({173223106753041601ll, 20401});
ans.insert({416445649ll, 20407});
ans.insert({173494975817252961ll, 20409});
ans.insert({416608921ll, 20411});
ans.insert({173631030293543761ll, 20413});
ans.insert({173767164774424321ll, 20417});
ans.insert({173835262026384721ll, 20419});
ans.insert({173937445429751056ll, 20422});
ans.insert({173971516572947041ll, 20423});
ans.insert({174176048558209681ll, 20429});
ans.insert({417425761ll, 20431});
ans.insert({174449038345398961ll, 20437});
ans.insert({417834481ll, 20441});
ans.insert({417916249ll, 20443});
ans.insert({174756535290455056ll, 20446});
ans.insert({174995980484893681ll, 20453});
ans.insert({175064438569350625ll, 20455});
ans.insert({175201414992803761ll, 20459});
ans.insert({175407030323250625ll, 20465});
ans.insert({175475608967851921ll, 20467});
ans.insert({175544207719561521ll, 20469});
ans.insert({175612826582309281ll, 20471});
ans.insert({175681465560025441ll, 20473});
ans.insert({419307529ll, 20477});
ans.insert({419389441ll, 20479});
ans.insert({175956222699192321ll, 20481});
ans.insert({419553289ll, 20483});
ans.insert({176128109489030416ll, 20486});
ans.insert({176162501953374561ll, 20487});
ans.insert({176231301992372641ll, 20489});
ans.insert({176300122181728561ll, 20491});
ans.insert({176403390256289296ll, 20494});
ans.insert({176437823027250625ll, 20495});
ans.insert({176506703691286081ll, 20497});
ans.insert({176575604521418001ll, 20499});
ans.insert({176816916291713296ll, 20506});
ans.insert({420537049ll, 20507});
ans.insert({420619081ll, 20509});
ans.insert({177058475313682561ll, 20513});
ans.insert({177231168944328976ll, 20518});
ans.insert({421111441ll, 20521});
ans.insert({177403988871473841ll, 20523});
ans.insert({177542335788037441ll, 20527});
ans.insert({421604089ll, 20533});
ans.insert({177784637578264336ll, 20534});
ans.insert({177888557088920161ll, 20537});
ans.insert({178061857504327696ll, 20542});
ans.insert({422014849ll, 20543});
ans.insert({178200588980029456ll, 20546});
ans.insert({422261401ll, 20549});
ans.insert({422343601ll, 20551});
ans.insert({178513031189400625ll, 20555});
ans.insert({178582518549882001ll, 20557});
ans.insert({178721554127787841ll, 20561});
ans.insert({422836969ll, 20563});
ans.insert({178930259696217121ll, 20567});
ans.insert({178999868821905121ll, 20569});
ans.insert({179069498255613681ll, 20571});
ans.insert({179139148001292241ll, 20573});
ans.insert({179313361256279056ll, 20578});
ans.insert({179348219149648081ll, 20579});
ans.insert({179417950182708721ll, 20581});
ans.insert({179697077671700241ll, 20589});
ans.insert({179766910402896961ll, 20591});
ans.insert({424071649ll, 20593});
ans.insert({179976530721215281ll, 20597});
ans.insert({424318801ll, 20599});
ans.insert({180151354313299216ll, 20602});
ans.insert({180186334309664881ll, 20603});
ans.insert({180291304863559696ll, 20606});
ans.insert({180326305238105601ll, 20607});
ans.insert({180396321275036161ll, 20609});
ans.insert({424813321ll, 20611});
ans.insert({180536414514101361ll, 20613});
ans.insert({180676589333154721ll, 20617});
ans.insert({180816845763860881ll, 20621});
ans.insert({180887004593480641ll, 20623});
ans.insert({180992281116879376ll, 20626});
ans.insert({425473129ll, 20627});
ans.insert({181238105042634721ll, 20633});
ans.insert({181308386420400625ll, 20635});
ans.insert({425968321ll, 20639});
ans.insert({426050881ll, 20641});
ans.insert({181554532222202896ll, 20642});
ans.insert({181660099966800625ll, 20645});
ans.insert({181730504035334881ll, 20647});
ans.insert({181800928566202401ll, 20649});
ans.insert({181871373563367601ll, 20651});
ans.insert({181941839030795281ll, 20653});
ans.insert({182153358294306961ll, 20659});
ans.insert({182259187060043536ll, 20662});
ans.insert({426959569ll, 20663});
ans.insert({182365061932950625ll, 20665});
ans.insert({182400363805605136ll, 20666});
ans.insert({182506300175568721ll, 20669});
ans.insert({182576950053838081ll, 20671});
ans.insert({182682963328604176ll, 20674});
ans.insert({427703761ll, 20681});
ans.insert({183107478169075216ll, 20686});
ans.insert({183142887770976961ll, 20687});
ans.insert({183213722381547841ll, 20689});
ans.insert({428200249ll, 20693});
ans.insert({183426349503150625ll, 20695});
ans.insert({183497266320224481ll, 20697});
ans.insert({183568203698857201ll, 20699});
ans.insert({183639161643022801ll, 20701});
ans.insert({428779849ll, 20707});
ans.insert({183994259985961441ll, 20711});
ans.insert({184100889839481616ll, 20714});
ans.insert({429194089ll, 20717});
ans.insert({429276961ll, 20719});
ans.insert({184349873063545281ll, 20721});
ans.insert({184634734468656481ll, 20729});
ans.insert({429774361ll, 20731});
ans.insert({184777288906429521ll, 20733});
ans.insert({184919925876802561ll, 20737});
ans.insert({184955598018846736ll, 20738});
ans.insert({185062645411624561ll, 20741});
ans.insert({430272049ll, 20743});
ans.insert({430438009ll, 20747});
ans.insert({430521001ll, 20749});
ans.insert({185419805677208001ll, 20751});
ans.insert({430687009ll, 20753});
ans.insert({430936081ll, 20759});
ans.insert({185777482667612641ll, 20761});
ans.insert({185920698258300625ll, 20765});
ans.insert({185992337096987521ll, 20767});
ans.insert({431434441ll, 20771});
ans.insert({431517529ll, 20773});
ans.insert({186350841883345441ll, 20777});
ans.insert({186422604987119281ll, 20779});
ans.insert({186530288503042576ll, 20782});
ans.insert({186566193373081921ll, 20783});
ans.insert({186638018663250625ll, 20785});
ans.insert({432182521ll, 20789});
ans.insert({186853618970393761ll, 20791});
ans.insert({186997456245600625ll, 20795});
ans.insert({187069406016313681ll, 20797});
ans.insert({187105388686694416ll, 20798});
ans.insert({187285379908806481ll, 20803});
ans.insert({432931249ll, 20807});
ans.insert({433014481ll, 20809});
ans.insert({187645751903778961ll, 20813});
ans.insert({187862224581039121ll, 20819});
ans.insert({187934423744149681ll, 20821});
ans.insert({188151146101517041ll, 20827});
ans.insert({188295731769774721ll, 20831});
ans.insert({188368055844904321ll, 20833});
ans.insert({188512766497163761ll, 20837});
ans.insert({188657560512092961ll, 20841});
ans.insert({188729988790561201ll, 20843});
ans.insert({188874907909513281ll, 20847});
ans.insert({434680801ll, 20849});
ans.insert({189019910471168401ll, 20851});
ans.insert({189128717170947856ll, 20854});
ans.insert({435014449ll, 20857});
ans.insert({189273865834394896ll, 20858});
ans.insert({189382782147305041ll, 20861});
ans.insert({189455419132623361ll, 20863});
ans.insert({189564413785681936ll, 20866});
ans.insert({189673455460855921ll, 20869});
ans.insert({435682129ll, 20873});
ans.insert({189964463250058641ll, 20877});
ans.insert({435932641ll, 20879});
ans.insert({190182938745896721ll, 20883});
ans.insert({190255805771400625ll, 20885});
ans.insert({436266769ll, 20887});
ans.insert({190474532484722161ll, 20891});
ans.insert({190547483281467601ll, 20893});
ans.insert({436684609ll, 20897});
ans.insert({436768201ll, 20899});
ans.insert({190839496036943601ll, 20901});
ans.insert({436935409ll, 20903});
ans.insert({191022174365018896ll, 20906});
ans.insert({191204983811346241ll, 20911});
ans.insert({191278144317037761ll, 20913});
ans.insert({191314732441996816ll, 20914});
ans.insert({191424528311350321ll, 20917});
ans.insert({191461137434300176ll, 20918});
ans.insert({437688241ll, 20921});
ans.insert({191754199487170576ll, 20926});
ans.insert({191790855884970241ll, 20927});
ans.insert({438023041ll, 20929});
ans.insert({191937534033911121ll, 20931});
ans.insert({438441721ll, 20939});
ans.insert({192304597486281361ll, 20941});
ans.insert({438776809ll, 20947});
ans.insert({192598627110081201ll, 20949});
ans.insert({192745768297747681ll, 20953});
ans.insert({192782566764253456ll, 20954});
ans.insert({192892993778830801ll, 20957});
ans.insert({439279681ll, 20959});
ans.insert({439447369ll, 20963});
ans.insert({193335176304479521ll, 20969});
ans.insert({193408947238031281ll, 20971});
ans.insert({193482739281159441ll, 20973});
ans.insert({193519643220072976ll, 20974});
ans.insert({193630386712251841ll, 20977});
ans.insert({440202361ll, 20981});
ans.insert({440286289ll, 20983});
ans.insert({193999874989480561ll, 20987});
ans.insert({194073836054210641ll, 20989});
ans.insert({194147818264770561ll, 20991});
ans.insert({194221821625190401ll, 20993});
ans.insert({194406922583328016ll, 20998});
ans.insert({441042001ll, 21001});
ans.insert({194555098584672016ll, 21002});
ans.insert({194592155816268081ll, 21003});
ans.insert({194666286160500625ll, 21005});
ans.insert({194740437682814401ll, 21007});
ans.insert({441462121ll, 21011});
ans.insert({441546169ll, 21013});
ans.insert({441714289ll, 21017});
ans.insert({441798361ll, 21019});
ans.insert({441966529ll, 21023});
ans.insert({195445934172840976ll, 21026});
ans.insert({195557503335383281ll, 21029});
ans.insert({442302961ll, 21031});
ans.insert({195855254630726161ll, 21037});
ans.insert({195929745551109441ll, 21039});
ans.insert({196004257718189761ll, 21041});
ans.insert({196078791136006801ll, 21043});
ans.insert({196227921740011681ll, 21047});
ans.insert({196451777127558481ll, 21053});
ans.insert({196526438134650625ll, 21055});
ans.insert({196601120420768001ll, 21057});
ans.insert({196638469544724496ll, 21058});
ans.insert({443481481ll, 21059});
ans.insert({443565721ll, 21061});
ans.insert({196787919258328336ll, 21062});
ans.insert({443818489ll, 21067});
ans.insert({197124492575935681ll, 21071});
ans.insert({197199345239826241ll, 21073});
ans.insert({197349114517925041ll, 21077});
ans.insert({197424031140226081ll, 21079});
ans.insert({197498969090090721ll, 21081});
ans.insert({197573928371566321ll, 21083});
ans.insert({197648908988700625ll, 21085});
ans.insert({444745921ll, 21089});
ans.insert({198024132250950625ll, 21095});
ans.insert({445252201ll, 21101});
ans.insert({198324695315618881ll, 21103});
ans.insert({445505449ll, 21107});
ans.insert({198700880140395361ll, 21113});
ans.insert({198851503816880721ll, 21117});
ans.insert({198889173112565776ll, 21118});
